dateID,Price
19880614,0
19880615,0
19880616,0
19880617,0
19880620,0
19880621,0
19880622,0
19880623,0
19880624,0
19880627,0
19880628,0
19880629,0
19880630,0
19880701,0
19880705,0
19880706,0
19880707,0
19880708,0
19880711,0
19880712,0
19880713,0
19880714,0
19880715,0
19880718,0
19880719,0
19880720,0
19880721,0
19880722,0
19880725,0
19880726,0
19880727,0
19880728,0
19880729,0
19880801,0
19880802,0
19880803,0
19880804,0
19880805,0
19880808,0
19880809,0
19880810,0
19880811,0
19880812,0
19880815,0
19880816,0
19880817,0
19880818,0
19880819,0
19880822,0
19880823,0
19880824,0
19880825,0
19880826,0
19880829,0
19880830,0
19880831,0
19880901,0
19880902,0
19880906,0
19880907,0
19880908,0
19880909,0
19880912,0
19880913,0
19880914,0
19880915,0
19880916,0
19880919,0
19880920,0
19880921,0
19880922,0
19880923,0
19880926,0
19880927,0
19880928,0
19880929,0
19880930,0
19881003,0
19881004,0
19881005,0
19881006,0
19881007,0
19881010,0
19881011,0
19881012,0
19881013,0
19881014,0
19881017,0
19881018,0
19881019,0
19881020,0
19881021,0
19881024,0
19881025,0
19881026,0
19881027,0
19881028,0
19881031,0
19881101,0
19881102,0
19881103,0
19881104,0
19881107,0
19881108,0
19881109,0
19881110,0
19881111,0
19881114,0
19881115,0
19881116,0
19881117,0
19881118,0
19881121,0
19881122,0
19881123,0
19881125,0
19881128,0
19881129,0
19881130,0
19881201,0
19881202,0
19881205,0
19881206,0
19881207,0
19881208,0
19881209,0
19881212,0
19881213,0
19881214,0
19881215,0
19881216,0
19881219,0
19881220,0
19881221,0
19881222,0
19881223,0
19881227,0
19881228,0
19881229,0
19881230,0
19890103,0
19890104,0
19890105,0
19890106,0
19890109,0
19890110,0
19890111,0
19890112,0
19890113,0
19890116,0
19890117,0
19890118,0
19890119,0
19890120,0
19890123,0
19890124,0
19890125,0
19890126,0
19890127,0
19890130,0
19890131,0
19890201,0
19890202,0
19890203,0
19890206,0
19890207,0
19890208,0
19890209,0
19890210,0
19890213,0
19890214,0
19890215,0
19890216,0
19890217,0
19890221,0
19890222,0
19890223,0
19890224,0
19890227,0
19890228,0
19890301,0
19890302,0
19890303,0
19890306,0
19890307,0
19890308,0
19890309,0
19890310,0
19890313,0
19890314,0
19890315,0
19890316,0
19890317,0
19890320,0
19890321,0
19890322,0
19890323,0
19890327,0
19890328,0
19890329,0
19890330,0
19890331,0
19890403,0
19890404,0
19890405,0
19890406,0
19890407,0
19890410,0
19890411,0
19890412,0
19890413,0
19890414,0
19890417,0
19890418,0
19890419,0
19890420,0
19890421,0
19890424,0
19890425,0
19890426,0
19890427,0
19890428,0
19890501,0
19890502,0
19890503,0
19890504,0
19890505,0
19890508,0
19890509,0
19890510,0
19890511,0
19890512,0
19890515,0
19890516,0
19890517,0
19890518,0
19890519,0
19890522,0
19890523,0
19890524,0
19890525,0
19890526,0
19890530,0
19890531,0
19890601,0
19890602,0
19890605,0
19890606,0
19890607,0
19890608,0
19890609,0
19890612,0
19890613,0
19890614,0
19890615,0
19890616,0
19890619,0
19890620,0
19890621,0
19890622,0
19890623,0
19890626,0
19890627,0
19890628,0
19890629,0
19890630,0
19890703,0
19890705,0
19890706,0
19890707,0
19890710,0
19890711,0
19890712,0
19890713,0
19890714,0
19890717,0
19890718,0
19890719,0
19890720,0
19890721,0
19890724,0
19890725,0
19890726,0
19890727,0
19890728,0
19890731,0
19890801,0
19890802,0
19890803,0
19890804,0
19890807,0
19890808,0
19890809,0
19890810,0
19890811,0
19890814,0
19890815,0
19890816,0
19890817,0
19890818,0
19890821,0
19890822,0
19890823,0
19890824,0
19890825,0
19890828,0
19890829,0
19890830,0
19890831,0
19890901,0
19890905,0
19890906,0
19890907,0
19890908,0
19890911,0
19890912,0
19890913,0
19890914,0
19890915,0
19890918,0
19890919,0
19890920,0
19890921,0
19890922,0
19890925,0
19890926,0
19890927,0
19890928,0
19890929,0
19891002,0
19891003,0
19891004,0
19891005,0
19891006,0
19891009,0
19891010,0
19891011,0
19891012,0
19891013,0
19891016,0
19891017,0
19891018,0
19891019,0
19891020,0
19891023,0
19891024,0
19891025,0
19891026,0
19891027,0
19891030,0
19891031,0
19891101,0
19891102,0
19891103,0
19891106,0
19891107,0
19891108,0
19891109,0
19891110,0
19891113,0
19891114,0
19891115,0
19891116,0
19891117,0
19891120,0
19891121,0
19891122,0
19891124,0
19891127,0
19891128,0
19891129,0
19891130,0
19891201,0
19891204,0
19891205,0
19891206,0
19891207,0
19891208,0
19891211,0
19891212,0
19891213,0
19891214,0
19891215,0
19891218,0
19891219,0
19891220,0
19891221,0
19891222,0
19891226,0
19891227,0
19891228,0
19891229,0
19900102,0
19900103,0
19900104,0
19900105,0
19900108,0
19900109,0
19900110,0
19900111,0
19900112,0
19900115,0
19900116,0
19900117,0
19900118,0
19900119,0
19900122,0
19900123,0
19900124,0
19900125,0
19900126,0
19900129,0
19900130,0
19900131,0
19900201,0
19900202,0
19900205,0
19900206,0
19900207,0
19900208,0
19900209,0
19900212,0
19900213,0
19900214,0
19900215,0
19900216,0
19900220,0
19900221,0
19900222,0
19900223,0
19900226,0
19900227,0
19900228,0
19900301,0
19900302,0
19900305,0
19900306,0
19900307,0
19900308,0
19900309,0
19900312,0
19900313,0
19900314,0
19900315,0
19900316,0
19900319,0
19900320,0
19900321,0
19900322,0
19900323,0
19900326,0
19900327,0
19900328,0
19900329,0
19900330,0
19900402,0
19900403,0
19900404,0
19900405,0
19900406,0
19900409,0
19900410,0
19900411,0
19900412,0
19900416,0
19900417,0
19900418,0
19900419,0
19900420,0
19900423,0
19900424,0
19900425,0
19900426,0
19900427,0
19900430,0
19900501,0
19900502,0
19900503,0
19900504,0
19900507,0
19900508,0
19900509,0
19900510,0
19900511,0
19900514,0
19900515,0
19900516,0
19900517,0
19900518,0
19900521,0
19900522,0
19900523,0
19900524,0
19900525,0
19900529,0
19900530,0
19900531,0
19900601,0
19900604,0
19900605,0
19900606,0
19900607,0
19900608,0
19900611,0
19900612,0
19900613,0
19900614,0
19900615,0
19900618,0
19900619,0
19900620,0
19900621,0
19900622,0
19900625,0
19900626,0
19900627,0
19900628,0
19900629,0
19900702,0
19900703,0
19900705,0
19900706,0
19900709,0
19900710,0
19900711,0
19900712,0
19900713,0
19900716,0
19900717,0
19900718,0
19900719,0
19900720,0
19900723,0
19900724,0
19900725,0
19900726,0
19900727,0
19900730,0
19900731,0
19900801,0
19900802,0
19900803,0
19900806,0
19900807,0
19900808,0
19900809,0
19900810,0
19900813,0
19900814,0
19900815,0
19900816,0
19900817,0
19900820,0
19900821,0
19900822,0
19900823,0
19900824,0
19900827,0
19900828,0
19900829,0
19900830,0
19900831,0
19900904,0
19900905,0
19900906,0
19900907,0
19900910,0
19900911,0
19900912,0
19900913,0
19900914,0
19900917,0
19900918,0
19900919,0
19900920,0
19900921,0
19900924,0
19900925,0
19900926,0
19900927,0
19900928,0
19901001,0
19901002,0
19901003,0
19901004,0
19901005,0
19901008,0
19901009,0
19901010,0
19901011,0
19901012,0
19901015,0
19901016,0
19901017,0
19901018,0
19901019,0
19901022,0
19901023,0
19901024,0
19901025,0
19901026,0
19901029,0
19901030,0
19901031,0
19901101,0
19901102,0
19901105,0
19901106,0
19901107,0
19901108,0
19901109,0
19901112,0
19901113,0
19901114,0
19901115,0
19901116,0
19901119,0
19901120,0
19901121,0
19901123,0
19901126,0
19901127,0
19901128,0
19901129,0
19901130,0
19901203,0
19901204,0
19901205,0
19901206,0
19901207,0
19901210,0
19901211,0
19901212,0
19901213,0
19901214,0
19901217,0
19901218,0
19901219,0
19901220,0
19901221,0
19901224,0
19901226,0
19901227,0
19901228,0
19901231,0
19910102,0
19910103,0
19910104,0
19910107,0
19910108,0
19910109,0
19910110,0
19910111,0
19910114,0
19910115,0
19910116,0
19910117,0
19910118,0
19910121,0
19910122,0
19910123,0
19910124,0
19910125,0
19910128,0
19910129,0
19910130,0
19910131,0
19910201,0
19910204,0
19910205,0
19910206,0
19910207,0
19910208,0
19910211,0
19910212,0
19910213,0
19910214,0
19910215,0
19910219,0
19910220,0
19910221,0
19910222,0
19910225,0
19910226,0
19910227,0
19910228,0
19910301,0
19910304,0
19910305,0
19910306,0
19910307,0
19910308,0
19910311,0
19910312,0
19910313,0
19910314,0
19910315,0
19910318,0
19910319,0
19910320,0
19910321,0
19910322,0
19910325,0
19910326,0
19910327,0
19910328,0
19910401,0
19910402,0
19910403,0
19910404,0
19910405,0
19910408,0
19910409,0
19910410,0
19910411,0
19910412,0
19910415,0
19910416,0
19910417,0
19910418,0
19910419,0
19910422,0
19910423,0
19910424,0
19910425,0
19910426,0
19910429,0
19910430,0
19910501,0
19910502,0
19910503,0
19910506,0
19910507,0
19910508,0
19910509,0
19910510,0
19910513,0
19910514,0
19910515,0
19910516,0
19910517,0
19910520,0
19910521,0
19910522,0
19910523,0
19910524,0
19910528,0
19910529,0
19910530,0
19910531,0
19910603,0
19910604,0
19910605,0
19910606,0
19910607,0
19910610,0
19910611,0
19910612,0
19910613,0
19910614,0
19910617,0
19910618,0
19910619,0
19910620,0
19910621,0
19910624,0
19910625,0
19910626,0
19910627,0
19910628,0
19910701,0
19910702,0
19910703,0
19910705,0
19910708,0
19910709,0
19910710,0
19910711,0
19910712,0
19910715,0
19910716,0
19910717,0
19910718,0
19910719,0
19910722,0
19910723,0
19910724,0
19910725,0
19910726,0
19910729,0
19910730,0
19910731,0
19910801,0
19910802,0
19910805,0
19910806,0
19910807,0
19910808,0
19910809,0
19910812,0
19910813,0
19910814,0
19910815,0
19910816,0
19910819,0
19910820,0
19910821,0
19910822,0
19910823,0
19910826,0
19910827,0
19910828,0
19910829,0
19910830,0
19910903,0
19910904,0
19910905,0
19910906,0
19910909,0
19910910,0
19910911,0
19910912,0
19910913,0
19910916,0
19910917,0
19910918,0
19910919,0
19910920,0
19910923,0
19910924,0
19910925,0
19910926,0
19910927,0
19910930,0
19911001,0
19911002,0
19911003,0
19911004,0
19911007,0
19911008,0
19911009,0
19911010,0
19911011,0
19911014,0
19911015,0
19911016,0
19911017,0
19911018,0
19911021,0
19911022,0
19911023,0
19911024,0
19911025,0
19911028,0
19911029,0
19911030,0
19911031,0
19911101,0
19911104,0
19911105,0
19911106,0
19911107,0
19911108,0
19911111,0
19911112,0
19911113,0
19911114,0
19911115,0
19911118,0
19911119,0
19911120,0
19911121,0
19911122,0
19911125,0
19911126,0
19911127,0
19911129,0
19911202,0
19911203,0
19911204,0
19911205,0
19911206,0
19911209,0
19911210,0
19911211,0
19911212,0
19911213,0
19911216,0
19911217,0
19911218,0
19911219,0
19911220,0
19911223,0
19911224,0
19911226,0
19911227,0
19911230,0
19911231,0
19920102,0
19920103,0
19920106,0
19920107,0
19920108,0
19920109,0
19920110,0
19920113,0
19920114,0
19920115,0
19920116,0
19920117,0
19920120,0
19920121,0
19920122,0
19920123,0
19920124,0
19920127,0
19920128,0
19920129,0
19920130,0
19920131,0
19920203,0
19920204,0
19920205,0
19920206,0
19920207,0
19920210,0
19920211,0
19920212,0
19920213,0
19920214,0
19920218,0
19920219,0
19920220,0
19920221,0
19920224,0
19920225,0
19920226,0
19920227,0
19920228,0
19920302,0
19920303,0
19920304,0
19920305,0
19920306,0
19920309,0
19920310,0
19920311,0
19920312,0
19920313,0
19920316,0
19920317,0
19920318,0
19920319,0
19920320,0
19920323,0
19920324,0
19920325,0
19920326,0
19920327,0
19920330,0
19920331,0
19920401,0
19920402,0
19920403,0
19920406,0
19920407,0
19920408,0
19920409,0
19920410,0
19920413,0
19920414,0
19920415,0
19920416,0
19920420,0
19920421,0
19920422,0
19920423,0
19920424,0
19920427,0
19920428,0
19920429,0
19920430,0
19920501,0
19920504,0
19920505,0
19920506,0
19920507,0
19920508,0
19920511,0
19920512,0
19920513,0
19920514,0
19920515,0
19920518,0
19920519,0
19920520,0
19920521,0
19920522,0
19920526,0
19920527,0
19920528,0
19920529,0
19920601,0
19920602,0
19920603,0
19920604,0
19920605,0
19920608,0
19920609,0
19920610,0
19920611,0
19920612,0
19920615,0
19920616,0
19920617,0
19920618,0
19920619,0
19920622,0
19920623,0
19920624,0
19920625,0
19920626,0
19920629,0
19920630,0
19920701,0
19920702,0
19920706,0
19920707,0
19920708,0
19920709,0
19920710,0
19920713,0
19920714,0
19920715,0
19920716,0
19920717,0
19920720,0
19920721,0
19920722,0
19920723,0
19920724,0
19920727,0
19920728,0
19920729,0
19920730,0
19920731,0
19920803,0
19920804,0
19920805,0
19920806,0
19920807,0
19920810,0
19920811,0
19920812,0
19920813,0
19920814,0
19920817,0
19920818,0
19920819,0
19920820,0
19920821,0
19920824,0
19920825,0
19920826,0
19920827,0
19920828,0
19920831,0
19920901,0
19920902,0
19920903,0
19920904,0
19920908,0
19920909,0
19920910,0
19920911,0
19920914,0
19920915,0
19920916,0
19920917,0
19920918,0
19920921,0
19920922,0
19920923,0
19920924,0
19920925,0
19920928,0
19920929,0
19920930,0
19921001,0
19921002,0
19921005,0
19921006,0
19921007,0
19921008,0
19921009,0
19921012,0
19921013,0
19921014,0
19921015,0
19921016,0
19921019,0
19921020,0
19921021,0
19921022,0
19921023,0
19921026,0
19921027,0
19921028,0
19921029,0
19921030,0
19921102,0
19921103,0
19921104,0
19921105,0
19921106,0
19921109,0
19921110,0
19921111,0
19921112,0
19921113,0
19921116,0
19921117,0
19921118,0
19921119,0
19921120,0
19921123,0
19921124,0
19921125,0
19921127,0
19921130,0
19921201,0
19921202,0
19921203,0
19921204,0
19921207,0
19921208,0
19921209,0
19921210,0
19921211,0
19921214,0
19921215,0
19921216,0
19921217,0
19921218,0
19921221,0
19921222,0
19921223,0
19921224,0
19921228,0
19921229,0
19921230,0
19921231,0
19930104,0
19930105,0
19930106,0
19930107,0
19930108,0
19930111,0
19930112,0
19930113,0
19930114,0
19930115,0
19930118,0
19930119,0
19930120,0
19930121,0
19930122,0
19930125,0
19930126,0
19930127,0
19930128,0
19930129,0
19930201,0
19930202,0
19930203,0
19930204,0
19930205,0
19930208,0
19930209,0
19930210,0
19930211,0
19930212,0
19930216,0
19930217,0
19930218,0
19930219,0
19930222,0
19930223,0
19930224,0
19930225,0
19930226,0
19930301,0
19930302,0
19930303,0
19930304,0
19930305,0
19930308,0
19930309,0
19930310,0
19930311,0
19930312,0
19930315,0
19930316,0
19930317,0
19930318,0
19930319,0
19930322,0
19930323,0
19930324,0
19930325,0
19930326,0
19930329,0
19930330,0
19930331,0
19930401,0
19930402,0
19930405,0
19930406,0
19930407,0
19930408,0
19930412,0
19930413,0
19930414,0
19930415,0
19930416,0
19930419,0
19930420,0
19930421,0
19930422,0
19930423,0
19930426,0
19930427,0
19930428,0
19930429,0
19930430,0
19930503,0
19930504,0
19930505,0
19930506,0
19930507,0
19930510,0
19930511,0
19930512,0
19930513,0
19930514,0
19930517,0
19930518,0
19930519,0
19930520,0
19930521,0
19930524,0
19930525,0
19930526,0
19930527,0
19930528,0
19930601,0
19930602,0
19930603,0
19930604,0
19930607,0
19930608,0
19930609,0
19930610,0
19930611,0
19930614,0
19930615,0
19930616,0
19930617,0
19930618,0
19930621,0
19930622,0
19930623,0
19930624,0
19930625,0
19930628,0
19930629,0
19930630,0
19930701,0
19930702,0
19930706,0
19930707,0
19930708,0
19930709,0
19930712,0
19930713,0
19930714,0
19930715,0
19930716,0
19930719,0
19930720,0
19930721,0
19930722,0
19930723,0
19930726,0
19930727,0
19930728,0
19930729,0
19930730,0
19930802,0
19930803,0
19930804,0
19930805,0
19930806,0
19930809,0
19930810,0
19930811,0
19930812,0
19930813,0
19930816,0
19930817,0
19930818,0
19930819,0
19930820,0
19930823,0
19930824,0
19930825,0
19930826,0
19930827,0
19930830,0
19930831,0
19930901,0
19930902,0
19930903,0
19930907,0
19930908,0
19930909,0
19930910,0
19930913,0
19930914,0
19930915,0
19930916,0
19930917,0
19930920,0
19930921,0
19930922,0
19930923,0
19930924,0
19930927,0
19930928,0
19930929,0
19930930,0
19931001,0
19931004,0
19931005,0
19931006,0
19931007,0
19931008,0
19931011,0
19931012,0
19931013,0
19931014,0
19931015,0
19931018,0
19931019,0
19931020,0
19931021,0
19931022,0
19931025,0
19931026,0
19931027,0
19931028,0
19931029,0
19931101,0
19931102,0
19931103,0
19931104,0
19931105,0
19931108,0
19931109,0
19931110,0
19931111,0
19931112,0
19931115,0
19931116,0
19931117,0
19931118,0
19931119,0
19931122,0
19931123,0
19931124,0
19931126,0
19931129,0
19931130,0
19931201,0
19931202,0
19931203,0
19931206,0
19931207,0
19931208,0
19931209,0
19931210,0
19931213,0
19931214,0
19931215,0
19931216,0
19931217,0
19931220,0
19931221,0
19931222,0
19931223,0
19931227,0
19931228,0
19931229,0
19931230,0
19931231,0
19940103,0
19940104,0
19940105,0
19940106,0
19940107,0
19940110,0
19940111,0
19940112,0
19940113,0
19940114,0
19940117,0
19940118,0
19940119,0
19940120,0
19940121,0
19940124,0
19940125,0
19940126,0
19940127,0
19940128,0
19940131,0
19940201,0
19940202,0
19940203,0
19940204,0
19940207,0
19940208,0
19940209,0
19940210,0
19940211,0
19940214,0
19940215,0
19940216,0
19940217,0
19940218,0
19940222,0
19940223,0
19940224,0
19940225,0
19940228,0
19940301,0
19940302,0
19940303,0
19940304,0
19940307,0
19940308,0
19940309,0
19940310,0
19940311,0
19940314,0
19940315,0
19940316,0
19940317,0
19940318,0
19940321,0
19940322,0
19940323,0
19940324,0
19940325,0
19940328,0
19940329,0
19940330,0
19940331,0
19940404,0
19940405,0
19940406,0
19940407,0
19940408,0
19940411,0
19940412,0
19940413,0
19940414,0
19940415,0
19940418,0
19940419,0
19940420,0
19940421,0
19940422,0
19940425,0
19940426,0
19940428,0
19940429,0
19940502,0
19940503,0
19940504,0
19940505,0
19940506,0
19940509,0
19940510,0
19940511,0
19940512,0
19940513,0
19940516,0
19940517,0
19940518,0
19940519,0
19940520,0
19940523,0
19940524,0
19940525,0
19940526,0
19940527,0
19940531,0
19940601,0
19940602,0
19940603,0
19940606,0
19940607,0
19940608,0
19940609,0
19940610,0
19940613,0
19940614,0
19940615,0
19940616,0
19940617,0
19940620,0
19940621,0
19940622,0
19940623,0
19940624,0
19940627,0
19940628,0
19940629,0
19940630,0
19940701,0
19940705,0
19940706,0
19940707,0
19940708,0
19940711,0
19940712,0
19940713,0
19940714,0
19940715,0
19940718,0
19940719,0
19940720,0
19940721,0
19940722,0
19940725,0
19940726,0
19940727,0
19940728,0
19940729,0
19940801,0
19940802,0
19940803,0
19940804,0
19940805,0
19940808,0
19940809,0
19940810,0
19940811,0
19940812,0
19940815,0
19940816,0
19940817,0
19940818,0
19940819,0
19940822,0
19940823,0
19940824,0
19940825,0
19940826,0
19940829,0
19940830,0
19940831,0
19940901,0
19940902,0
19940906,0
19940907,0
19940908,0
19940909,0
19940912,0
19940913,0
19940914,0
19940915,0
19940916,0
19940919,0
19940920,0
19940921,0
19940922,0
19940923,0
19940926,0
19940927,0
19940928,0
19940929,0
19940930,0
19941003,0
19941004,0
19941005,0
19941006,0
19941007,0
19941010,0
19941011,0
19941012,0
19941013,0
19941014,0
19941017,0
19941018,0
19941019,0
19941020,0
19941021,0
19941024,0
19941025,0
19941026,0
19941027,0
19941028,0
19941031,0
19941101,0
19941102,0
19941103,0
19941104,0
19941107,0
19941108,0
19941109,0
19941110,0
19941111,0
19941114,0
19941115,0
19941116,0
19941117,0
19941118,0
19941121,0
19941122,0
19941123,0
19941125,0
19941128,0
19941129,0
19941130,0
19941201,0
19941202,0
19941205,0
19941206,0
19941207,0
19941208,0
19941209,0
19941212,0
19941213,0
19941214,0
19941215,0
19941216,0
19941219,0
19941220,0
19941221,0
19941222,0
19941223,0
19941227,0
19941228,0
19941229,0
19941230,0
19950103,0
19950104,0
19950105,0
19950106,0
19950109,0
19950110,0
19950111,0
19950112,0
19950113,0
19950116,0
19950117,0
19950118,0
19950119,0
19950120,0
19950123,0
19950124,0
19950125,0
19950126,0
19950127,0
19950130,0
19950131,0
19950201,0
19950202,0
19950203,0
19950206,0
19950207,0
19950208,0
19950209,0
19950210,0
19950213,0
19950214,0
19950215,0
19950216,0
19950217,0
19950221,0
19950222,0
19950223,0
19950224,0
19950227,0
19950228,0
19950301,0
19950302,0
19950303,0
19950306,0
19950307,0
19950308,0
19950309,0
19950310,0
19950313,0
19950314,0
19950315,0
19950316,0
19950317,0
19950320,0
19950321,0
19950322,0
19950323,0
19950324,0
19950327,0
19950328,0
19950329,0
19950330,0
19950331,0
19950403,0
19950404,0
19950405,0
19950406,0
19950407,0
19950410,0
19950411,0
19950412,0
19950413,0
19950417,0
19950418,0
19950419,0
19950420,0
19950421,0
19950424,0
19950425,0
19950426,0
19950427,0
19950428,0
19950501,0
19950502,0
19950503,0
19950504,0
19950505,0
19950508,0
19950509,0
19950510,0
19950511,0
19950512,0
19950515,0
19950516,0
19950517,0
19950518,0
19950519,0
19950522,0
19950523,0
19950524,0
19950525,0
19950526,0
19950530,0
19950531,0
19950601,0
19950602,0
19950605,0
19950606,0
19950607,0
19950608,0
19950609,0
19950612,0
19950613,0
19950614,0
19950615,0
19950616,0
19950619,0
19950620,0
19950621,0
19950622,0
19950623,0
19950626,0
19950627,0
19950628,0
19950629,0
19950630,0
19950703,0
19950705,0
19950706,0
19950707,0
19950710,0
19950711,0
19950712,0
19950713,0
19950714,0
19950717,0
19950718,0
19950719,0
19950720,0
19950721,0
19950724,0
19950725,0
19950726,0
19950727,0
19950728,0
19950731,0
19950801,0
19950802,0
19950803,0
19950804,0
19950807,0
19950808,0
19950809,0
19950810,0
19950811,0
19950814,0
19950815,0
19950816,0
19950817,0
19950818,0
19950821,0
19950822,0
19950823,0
19950824,0
19950825,0
19950828,0
19950829,0
19950830,0
19950831,0
19950901,0
19950905,0
19950906,0
19950907,0
19950908,0
19950911,0
19950912,0
19950913,0
19950914,0
19950915,0
19950918,0
19950919,0
19950920,0
19950921,0
19950922,0
19950925,0
19950926,0
19950927,0
19950928,0
19950929,0
19951002,0
19951003,0
19951004,0
19951005,0
19951006,0
19951009,0
19951010,0
19951011,0
19951012,0
19951013,0
19951016,0
19951017,0
19951018,0
19951019,0
19951020,0
19951023,0
19951024,0
19951025,0
19951026,0
19951027,0
19951030,0
19951031,0
19951101,0
19951102,0
19951103,0
19951106,0
19951107,0
19951108,0
19951109,0
19951110,0
19951113,0
19951114,0
19951115,0
19951116,0
19951117,0
19951120,0
19951121,0
19951122,0
19951124,0
19951127,0
19951128,0
19951129,0
19951130,0
19951201,0
19951204,0
19951205,0
19951206,0
19951207,0
19951208,0
19951211,0
19951212,0
19951213,0
19951214,0
19951215,0
19951218,0
19951219,0
19951220,0
19951221,0
19951222,0
19951226,0
19951227,0
19951228,0
19951229,0
19960102,0
19960103,0
19960104,0
19960105,0
19960108,0
19960109,0
19960110,0
19960111,0
19960112,0
19960115,0
19960116,0
19960117,0
19960118,0
19960119,0
19960122,0
19960123,0
19960124,0
19960125,0
19960126,0
19960129,0
19960130,0
19960131,0
19960201,0
19960202,0
19960205,0
19960206,0
19960207,0
19960208,0
19960209,0
19960212,0
19960213,0
19960214,0
19960215,0
19960216,0
19960220,0
19960221,0
19960222,0
19960223,0
19960226,0
19960227,0
19960228,0
19960229,0
19960301,0
19960304,0
19960305,0
19960306,0
19960307,0
19960308,0
19960311,0
19960312,0
19960313,0
19960314,0
19960315,0
19960318,0
19960319,0
19960320,0
19960321,0
19960322,0
19960325,0
19960326,0
19960327,0
19960328,0
19960329,0
19960401,0
19960402,0
19960403,0
19960404,0
19960408,0
19960409,0
19960410,0
19960411,0
19960412,0
19960415,0
19960416,0
19960417,0
19960418,0
19960419,0
19960422,0
19960423,0
19960424,0
19960425,0
19960426,0
19960429,0
19960430,0
19960501,0
19960502,0
19960503,0
19960506,0
19960507,0
19960508,0
19960509,0
19960510,0
19960513,0
19960514,0
19960515,0
19960516,0
19960517,0
19960520,0
19960521,0
19960522,0
19960523,0
19960524,0
19960528,0
19960529,0
19960530,0
19960531,0
19960603,0
19960604,0
19960605,0
19960606,0
19960607,0
19960610,0
19960611,0
19960612,0
19960613,0
19960614,0
19960617,0
19960618,0
19960619,0
19960620,0
19960621,0
19960624,0
19960625,0
19960626,0
19960627,0
19960628,0
19960701,0
19960702,0
19960703,0
19960705,0
19960708,0
19960709,0
19960710,0
19960711,0
19960712,0
19960715,0
19960716,0
19960717,0
19960718,0
19960719,0
19960722,0
19960723,0
19960724,0
19960725,0
19960726,0
19960729,0
19960730,0
19960731,0
19960801,0
19960802,0
19960805,0
19960806,0
19960807,0
19960808,0
19960809,0
19960812,0
19960813,0
19960814,0
19960815,0
19960816,0
19960819,0
19960820,0
19960821,0
19960822,0
19960823,0
19960826,0
19960827,0
19960828,0
19960829,0
19960830,0
19960903,0
19960904,0
19960905,0
19960906,0
19960909,0
19960910,0
19960911,0
19960912,0
19960913,0
19960916,0
19960917,0
19960918,0
19960919,0
19960920,0
19960923,0
19960924,0
19960925,0
19960926,0
19960927,0
19960930,0
19961001,0
19961002,0
19961003,0
19961004,0
19961007,0
19961008,0
19961009,0
19961010,0
19961011,0
19961014,0
19961015,0
19961016,0
19961017,0
19961018,0
19961021,0
19961022,0
19961023,0
19961024,0
19961025,0
19961028,0
19961029,0
19961030,0
19961031,0
19961101,0
19961104,0
19961105,0
19961106,0
19961107,0
19961108,0
19961111,0
19961112,0
19961113,0
19961114,0
19961115,0
19961118,0
19961119,0
19961120,0
19961121,0
19961122,0
19961125,0
19961126,0
19961127,0
19961129,0
19961202,0
19961203,0
19961204,0
19961205,0
19961206,0
19961209,0
19961210,0
19961211,0
19961212,0
19961213,0
19961216,0
19961217,0
19961218,0
19961219,0
19961220,0
19961223,0
19961224,0
19961226,0
19961227,0
19961230,0
19961231,0
19970102,0
19970103,0
19970106,0
19970107,0
19970108,0
19970109,0
19970110,0
19970113,0
19970114,0
19970115,0
19970116,0
19970117,0
19970120,0
19970121,0
19970122,0
19970123,0
19970124,0
19970127,0
19970128,0
19970129,0
19970130,0
19970131,0
19970203,0
19970204,0
19970205,0
19970206,0
19970207,0
19970210,0
19970211,0
19970212,0
19970213,0
19970214,0
19970218,0
19970219,0
19970220,0
19970221,0
19970224,0
19970225,0
19970226,0
19970227,0
19970228,0
19970303,0
19970304,0
19970305,0
19970306,0
19970307,0
19970310,0
19970311,0
19970312,0
19970313,0
19970314,0
19970317,0
19970318,0
19970319,0
19970320,0
19970321,0
19970324,0
19970325,0
19970326,0
19970327,0
19970331,0
19970401,0
19970402,0
19970403,0
19970404,0
19970407,0
19970408,0
19970409,0
19970410,0
19970411,0
19970414,0
19970415,0
19970416,0
19970417,0
19970418,0
19970421,0
19970422,0
19970423,0
19970424,0
19970425,0
19970428,0
19970429,0
19970430,0
19970501,0
19970502,0
19970505,0
19970506,0
19970507,0
19970508,0
19970509,0
19970512,0
19970513,0
19970514,0
19970515,0
19970516,0
19970519,0
19970520,0
19970521,0
19970522,0
19970523,0
19970527,0
19970528,0
19970529,0
19970530,0
19970602,0
19970603,0
19970604,0
19970605,0
19970606,0
19970609,0
19970610,0
19970611,0
19970612,0
19970613,0
19970616,0
19970617,0
19970618,0
19970619,0
19970620,0
19970623,0
19970624,0
19970625,0
19970626,0
19970627,0
19970630,0
19970701,0
19970702,0
19970703,0
19970707,0
19970708,0
19970709,0
19970710,0
19970711,0
19970714,0
19970715,0
19970716,0
19970717,0
19970718,0
19970721,0
19970722,0
19970723,0
19970724,0
19970725,0
19970728,0
19970729,0
19970730,0
19970731,0
19970801,0
19970804,0
19970805,0
19970806,0
19970807,0
19970808,0
19970811,0
19970812,0
19970813,0
19970814,0
19970815,0
19970818,0
19970819,0
19970820,0
19970821,0
19970822,0
19970825,0
19970826,0
19970827,0
19970828,0
19970829,0
19970902,0
